# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of fourth jet
XLabel=$|\eta(\mathrm{jet~4}|$
YLabel=$\eta(\mathrm{jet~4})_+/\eta(\mathrm{jet~4})_-$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.040278256926729761, dn: 0.040278256926729761}}, 1: {"": {up: 0.04005667155539077, dn: 0.04005667155539077}}, 2: {"": {up: 0.039772392028609209, dn: 0.039772392028609209}}, 3: {"": {up: 0.042865619270870126, dn: 0.042865619270870126}}, 4: {"": {up: 0.041821752407719841, dn: 0.041821752407719841}}, 5: {"": {up: 0.043961682698243, dn: 0.043961682698243}}, 6: {"": {up: 0.044279952985806358, dn: 0.044279952985806358}}, 7: {"": {up: 0.052961833503609695, dn: 0.052961833503609695}}, 8: {"": {up: 0.061534568028224421, dn: 0.061534568028224421}}, 9: {"": {up: 0.064306276853214439, dn: 0.064306276853214439}}, 10: {"": {up: 0.078333941771020099, dn: 0.078333941771020099}}, 11: {"": {up: 0.074379387969194591, dn: 0.074379387969194591}}, 12: {"": {up: 0.097079629472211243, dn: 0.097079629472211243}}, 13: {"": {up: 0.12799045424618297, dn: 0.12799045424618297}}, 14: {"": {up: 0.1726318288169941, dn: 0.1726318288169941}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.011960e+00	4.027826e-02	4.027826e-02
3.333333e-01	6.666667e-01	1.002416e+00	4.005667e-02	4.005667e-02
6.666666e-01	1.000000e+00	9.710662e-01	3.977239e-02	3.977239e-02
1.000000e+00	1.333334e+00	1.024003e+00	4.286562e-02	4.286562e-02
1.333333e+00	1.666667e+00	9.541055e-01	4.182175e-02	4.182175e-02
1.666666e+00	2.000000e+00	9.675239e-01	4.396168e-02	4.396168e-02
2.000000e+00	2.333334e+00	9.324672e-01	4.427995e-02	4.427995e-02
2.333333e+00	2.666667e+00	1.008354e+00	5.296183e-02	5.296183e-02
2.666666e+00	3.000000e+00	1.082143e+00	6.153457e-02	6.153457e-02
3.000000e+00	3.333334e+00	1.006033e+00	6.430628e-02	6.430628e-02
3.333333e+00	3.666667e+00	1.064220e+00	7.833394e-02	7.833394e-02
3.666666e+00	4.000000e+00	8.878748e-01	7.437939e-02	7.437939e-02
4.000000e+00	4.333334e+00	9.546317e-01	9.707963e-02	9.707963e-02
4.333333e+00	4.666667e+00	9.267050e-01	1.279905e-01	1.279905e-01
4.666666e+00	5.000000e+00	9.687711e-01	1.726318e-01	1.726318e-01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.039736127867707374, dn: 0.039736127867707374}}, 1: {"": {up: 0.042412095612394188, dn: 0.042412095612394188}}, 2: {"": {up: 0.039130951964325734, dn: 0.039130951964325734}}, 3: {"": {up: 0.041313221345472557, dn: 0.041313221345472557}}, 4: {"": {up: 0.042628239862035844, dn: 0.042628239862035844}}, 5: {"": {up: 0.04470944574971307, dn: 0.04470944574971307}}, 6: {"": {up: 0.048181825884919469, dn: 0.048181825884919469}}, 7: {"": {up: 0.052330393347239726, dn: 0.052330393347239726}}, 8: {"": {up: 0.059281417995923652, dn: 0.059281417995923652}}, 9: {"": {up: 0.057715346550081273, dn: 0.057715346550081273}}, 10: {"": {up: 0.071611679989266402, dn: 0.071611679989266402}}, 11: {"": {up: 0.10402016779994477, dn: 0.10402016779994477}}, 12: {"": {up: 0.10478037375848791, dn: 0.10478037375848791}}, 13: {"": {up: 0.14237099870512773, dn: 0.14237099870512773}}, 14: {"": {up: 0.2594436284583902, dn: 0.2594436284583902}}}
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_4
Title=MG356_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.000727e+00	3.973613e-02	3.973613e-02
3.333333e-01	6.666667e-01	1.064646e+00	4.241210e-02	4.241210e-02
6.666666e-01	1.000000e+00	9.574835e-01	3.913095e-02	3.913095e-02
1.000000e+00	1.333334e+00	9.886997e-01	4.131322e-02	4.131322e-02
1.333333e+00	1.666667e+00	1.006283e+00	4.262824e-02	4.262824e-02
1.666666e+00	2.000000e+00	1.006949e+00	4.470945e-02	4.470945e-02
2.000000e+00	2.333334e+00	1.008075e+00	4.818183e-02	4.818183e-02
2.333333e+00	2.666667e+00	1.016040e+00	5.233039e-02	5.233039e-02
