# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of first tau
XLabel=$\eta(\tau\mathrm{1})_+/\eta(\tau\mathrm{1})_-$
YLabel=$|\eta(\tau\mathrm{1}|$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_1
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_1
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.021639619557145724, dn: 0.021639619557145724}}, 1: {"": {up: 0.021626182821945835, dn: 0.021626182821945835}}, 2: {"": {up: 0.021804236957922364, dn: 0.021804236957922364}}, 3: {"": {up: 0.021354276542108572, dn: 0.021354276542108572}}, 4: {"": {up: 0.022464967991347222, dn: 0.022464967991347222}}, 5: {"": {up: 0.02270661224383214, dn: 0.02270661224383214}}, 6: {"": {up: 0.022630923084931299, dn: 0.022630923084931299}}, 7: {"": {up: 0.022862012577360202, dn: 0.022862012577360202}}, 8: {"": {up: 0.02266475753153702, dn: 0.02266475753153702}}, 9: {"": {up: 0.022454499316279044, dn: 0.022454499316279044}}, 10: {"": {up: 0.023840906873472966, dn: 0.023840906873472966}}, 11: {"": {up: 0.024277092034100459, dn: 0.024277092034100459}}, 12: {"": {up: 0.026057684761341599, dn: 0.026057684761341599}}, 13: {"": {up: 0.026351376490392469, dn: 0.026351376490392469}}, 14: {"": {up: 0.025988066115276529, dn: 0.025988066115276529}}, 15: {"": {up: 0.029167293445415941, dn: 0.029167293445415941}}, 16: {"": {up: 0.02977290727133259, dn: 0.02977290727133259}}, 17: {"": {up: 0.032163271416734966, dn: 0.032163271416734966}}, 18: {"": {up: 0.033656726459822095, dn: 0.033656726459822095}}, 19: {"": {up: 0.035565282862273249, dn: 0.035565282862273249}}, 20: {"": {up: 0.044096897463530522, dn: 0.044096897463530522}}, 21: {"": {up: 0.044741671741237617, dn: 0.044741671741237617}}, 22: {"": {up: 0.052610821235784394, dn: 0.052610821235784394}}, 23: {"": {up: 0.054811733099314294, dn: 0.054811733099314294}}, 24: {"": {up: 0.06833101425066318, dn: 0.06833101425066318}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_1
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.948303e-01	2.163962e-02	2.163962e-02
2.000000e-01	4.000000e-01	9.907299e-01	2.162618e-02	2.162618e-02
4.000000e-01	6.000000e-01	9.947806e-01	2.180424e-02	2.180424e-02
6.000000e-01	8.000000e-01	9.836544e-01	2.135428e-02	2.135428e-02
8.000000e-01	1.000000e+00	1.022708e+00	2.246497e-02	2.246497e-02
1.000000e+00	1.200000e+00	1.021675e+00	2.270661e-02	2.270661e-02
1.200000e+00	1.400000e+00	1.010868e+00	2.263092e-02	2.263092e-02
1.400000e+00	1.600000e+00	1.017386e+00	2.286201e-02	2.286201e-02
1.600000e+00	1.800000e+00	9.847794e-01	2.266476e-02	2.266476e-02
1.800000e+00	2.000000e+00	9.710353e-01	2.245450e-02	2.245450e-02
2.000000e+00	2.200000e+00	1.012517e+00	2.384091e-02	2.384091e-02
2.200000e+00	2.400000e+00	9.975774e-01	2.427709e-02	2.427709e-02
2.400000e+00	2.600000e+00	1.034557e+00	2.605768e-02	2.605768e-02
2.600000e+00	2.800000e+00	1.024751e+00	2.635138e-02	2.635138e-02
2.800000e+00	3.000000e+00	9.555870e-01	2.598807e-02	2.598807e-02
3.000000e+00	3.200000e+00	1.036707e+00	2.916729e-02	2.916729e-02
3.200000e+00	3.400000e+00	1.003482e+00	2.977291e-02	2.977291e-02
3.400000e+00	3.600000e+00	1.005066e+00	3.216327e-02	3.216327e-02
3.600000e+00	3.800000e+00	9.788862e-01	3.365673e-02	3.365673e-02
3.800000e+00	4.000000e+00	9.365923e-01	3.556528e-02	3.556528e-02
4.000000e+00	4.200000e+00	1.066911e+00	4.409690e-02	4.409690e-02
4.200000e+00	4.400000e+00	9.804475e-01	4.474167e-02	4.474167e-02
4.400000e+00	4.600000e+00	9.957881e-01	5.261082e-02	5.261082e-02
4.600000e+00	4.800000e+00	9.316163e-01	5.481173e-02	5.481173e-02
4.800000e+00	5.000000e+00	9.806877e-01	6.833101e-02	6.833101e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.021384458252202056, dn: 0.021384458252202056}}, 1: {"": {up: 0.021694994628615374, dn: 0.021694994628615374}}, 2: {"": {up: 0.021090204133895098, dn: 0.021090204133895098}}, 3: {"": {up: 0.021255445559898348, dn: 0.021255445559898348}}, 4: {"": {up: 0.021890583422745403, dn: 0.021890583422745403}}, 5: {"": {up: 0.021139637648504194, dn: 0.021139637648504194}}, 6: {"": {up: 0.020845253371932132, dn: 0.020845253371932132}}, 7: {"": {up: 0.023139491436165636, dn: 0.023139491436165636}}, 8: {"": {up: 0.022859414946976908, dn: 0.022859414946976908}}, 9: {"": {up: 0.024183315420085501, dn: 0.024183315420085501}}, 10: {"": {up: 0.023951696432227741, dn: 0.023951696432227741}}, 11: {"": {up: 0.025262999137502382, dn: 0.025262999137502382}}, 12: {"": {up: 0.024829338293062043, dn: 0.024829338293062043}}, 13: {"": {up: 0.025589328480606112, dn: 0.025589328480606112}}, 14: {"": {up: 0.027885732843405335, dn: 0.027885732843405335}}, 15: {"": {up: 0.027959708289703816, dn: 0.027959708289703816}}, 16: {"": {up: 0.030271485437701227, dn: 0.030271485437701227}}, 17: {"": {up: 0.031946670511026461, dn: 0.031946670511026461}}, 18: {"": {up: 0.035704295950324753, dn: 0.035704295950324753}}, 19: {"": {up: 0.037217588638365662, dn: 0.037217588638365662}}, 20: {"": {up: 0.039560051225210294, dn: 0.039560051225210294}}, 21: {"": {up: 0.046827694868752212, dn: 0.046827694868752212}}, 22: {"": {up: 0.052904685731454126, dn: 0.052904685731454126}}, 23: {"": {up: 0.061291769312118119, dn: 0.061291769312118119}}, 24: {"": {up: 0.075042094876632187, dn: 0.075042094876632187}}}
LineColor=blue
LineStyle=solid
