# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of second tau
XLabel=$\eta(\tau\mathrm{2})_+/\eta(\tau\mathrm{2})_-$
YLabel=$|\eta(\tau\mathrm{2}|$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_2
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_2
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.022102122765945035, dn: 0.022102122765945035}}, 1: {"": {up: 0.022193267502088363, dn: 0.022193267502088363}}, 2: {"": {up: 0.021789016837364169, dn: 0.021789016837364169}}, 3: {"": {up: 0.021459150603667626, dn: 0.021459150603667626}}, 4: {"": {up: 0.022493744531540672, dn: 0.022493744531540672}}, 5: {"": {up: 0.022634884813890942, dn: 0.022634884813890942}}, 6: {"": {up: 0.022450962042535171, dn: 0.022450962042535171}}, 7: {"": {up: 0.02317500260564723, dn: 0.02317500260564723}}, 8: {"": {up: 0.022916000193798421, dn: 0.022916000193798421}}, 9: {"": {up: 0.023571193948624922, dn: 0.023571193948624922}}, 10: {"": {up: 0.024118073241201417, dn: 0.024118073241201417}}, 11: {"": {up: 0.024438232163903856, dn: 0.024438232163903856}}, 12: {"": {up: 0.024225378865442133, dn: 0.024225378865442133}}, 13: {"": {up: 0.027715774622685665, dn: 0.027715774622685665}}, 14: {"": {up: 0.027612855796194703, dn: 0.027612855796194703}}, 15: {"": {up: 0.028776901562776604, dn: 0.028776901562776604}}, 16: {"": {up: 0.030649019217645818, dn: 0.030649019217645818}}, 17: {"": {up: 0.033569401659087304, dn: 0.033569401659087304}}, 18: {"": {up: 0.032514649604322161, dn: 0.032514649604322161}}, 19: {"": {up: 0.040437364187826549, dn: 0.040437364187826549}}, 20: {"": {up: 0.040136597305378996, dn: 0.040136597305378996}}, 21: {"": {up: 0.045600233284707394, dn: 0.045600233284707394}}, 22: {"": {up: 0.047187400577421906, dn: 0.047187400577421906}}, 23: {"": {up: 0.05598602583635609, dn: 0.05598602583635609}}, 24: {"": {up: 0.065684444734421102, dn: 0.065684444734421102}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_2
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.012465e+00	2.210212e-02	2.210212e-02
2.000000e-01	4.000000e-01	1.007589e+00	2.219327e-02	2.219327e-02
4.000000e-01	6.000000e-01	1.002412e+00	2.178902e-02	2.178902e-02
6.000000e-01	8.000000e-01	9.675544e-01	2.145915e-02	2.145915e-02
8.000000e-01	1.000000e+00	1.008265e+00	2.249374e-02	2.249374e-02
1.000000e+00	1.200000e+00	1.010791e+00	2.263488e-02	2.263488e-02
1.200000e+00	1.400000e+00	9.815931e-01	2.245096e-02	2.245096e-02
1.400000e+00	1.600000e+00	1.005041e+00	2.317500e-02	2.317500e-02
1.600000e+00	1.800000e+00	9.771612e-01	2.291600e-02	2.291600e-02
1.800000e+00	2.000000e+00	9.875820e-01	2.357119e-02	2.357119e-02
2.000000e+00	2.200000e+00	9.947020e-01	2.411807e-02	2.411807e-02
2.200000e+00	2.400000e+00	9.844233e-01	2.443823e-02	2.443823e-02
2.400000e+00	2.600000e+00	9.401394e-01	2.422538e-02	2.422538e-02
2.600000e+00	2.800000e+00	1.040521e+00	2.771577e-02	2.771577e-02
2.800000e+00	3.000000e+00	9.915572e-01	2.761286e-02	2.761286e-02
3.000000e+00	3.200000e+00	1.001625e+00	2.877690e-02	2.877690e-02
3.200000e+00	3.400000e+00	1.001852e+00	3.064902e-02	3.064902e-02
3.400000e+00	3.600000e+00	1.038299e+00	3.356940e-02	3.356940e-02
3.600000e+00	3.800000e+00	9.440745e-01	3.251465e-02	3.251465e-02
3.800000e+00	4.000000e+00	1.059259e+00	4.043736e-02	4.043736e-02
4.000000e+00	4.200000e+00	9.687834e-01	4.013660e-02	4.013660e-02
4.200000e+00	4.400000e+00	1.018079e+00	4.560023e-02	4.560023e-02
4.400000e+00	4.600000e+00	9.758612e-01	4.718740e-02	4.718740e-02
4.600000e+00	4.800000e+00	1.006187e+00	5.598603e-02	5.598603e-02
4.800000e+00	5.000000e+00	1.050123e+00	6.568444e-02	6.568444e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_eta_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.021996309266573897, dn: 0.021996309266573897}}, 1: {"": {up: 0.021868777560800037, dn: 0.021868777560800037}}, 2: {"": {up: 0.02155230372797692, dn: 0.02155230372797692}}, 3: {"": {up: 0.022234172074946334, dn: 0.022234172074946334}}, 4: {"": {up: 0.02240755621996967, dn: 0.02240755621996967}}, 5: {"": {up: 0.022872086553592141, dn: 0.022872086553592141}}, 6: {"": {up: 0.02187336961085801, dn: 0.02187336961085801}}, 7: {"": {up: 0.022198970967169829, dn: 0.022198970967169829}}, 8: {"": {up: 0.02331764432942051, dn: 0.02331764432942051}}, 9: {"": {up: 0.024475284447829718, dn: 0.024475284447829718}}, 10: {"": {up: 0.023888875852873557, dn: 0.023888875852873557}}, 11: {"": {up: 0.024793470282568654, dn: 0.024793470282568654}}, 12: {"": {up: 0.025383439314436259, dn: 0.025383439314436259}}, 13: {"": {up: 0.026637791316184607, dn: 0.026637791316184607}}, 14: {"": {up: 0.027678502180366344, dn: 0.027678502180366344}}, 15: {"": {up: 0.0302737480905001, dn: 0.0302737480905001}}, 16: {"": {up: 0.030256321429508765, dn: 0.030256321429508765}}, 17: {"": {up: 0.032822832921535858, dn: 0.032822832921535858}}, 18: {"": {up: 0.035878889638730586, dn: 0.035878889638730586}}, 19: {"": {up: 0.039093051789997259, dn: 0.039093051789997259}}, 20: {"": {up: 0.041695239425117707, dn: 0.041695239425117707}}, 21: {"": {up: 0.041467160660262056, dn: 0.041467160660262056}}, 22: {"": {up: 0.051694015337187954, dn: 0.051694015337187954}}, 23: {"": {up: 0.056937905840707431, dn: 0.056937905840707431}}, 24: {"": {up: 0.061364499081590723, dn: 0.061364499081590723}}}
LineColor=blue
LineStyle=solid
