# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of fourth jet
XLabel=$y(\mathrm{jet~4})_+/y(\mathrm{jet~4})_-$
YLabel=$|y(\mathrm{jet~4}|$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.3499158319929539, dn: 0.3499158319929539}}, 1: {"": {up: 0.26849378421381315, dn: 0.26849378421381315}}, 2: {"": {up: 0.18111598400057827, dn: 0.18111598400057827}}, 3: {"": {up: 0.15496860066982751, dn: 0.15496860066982751}}, 4: {"": {up: 0.41296290852196149, dn: 0.41296290852196149}}, 5: {"": {up: 0.18629795819389902, dn: 0.18629795819389902}}, 6: {"": {up: 0.51782612094916924, dn: 0.51782612094916924}}, 7: {"": {up: 0.31991055303922183, dn: 0.31991055303922183}}, 8: {"": {up: 0.5490942901561231, dn: 0.5490942901561231}}, 9: {"": {up: 0.27753594731597825, dn: 0.27753594731597825}}, 10: {"": {up: 0.27731162269531728, dn: 0.27731162269531728}}, 11: {"": {up: 0.83928723938470295, dn: 0.83928723938470295}}, 12: {"": {up: 3.4688572916670477, dn: 3.4688572916670477}}, 13: {"": {up: 3.4696821009965078, dn: 3.4696821009965078}}, 14: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.319703e+00	3.499158e-01	3.499158e-01
3.333333e-01	6.666667e-01	1.121354e+00	2.684938e-01	2.684938e-01
6.666666e-01	1.000000e+00	7.498909e-01	1.811160e-01	1.811160e-01
1.000000e+00	1.333334e+00	5.556682e-01	1.549686e-01	1.549686e-01
1.333333e+00	1.666667e+00	1.368258e+00	4.129629e-01	4.129629e-01
1.666666e+00	2.000000e+00	6.208607e-01	1.862980e-01	1.862980e-01
2.000000e+00	2.333334e+00	1.500801e+00	5.178261e-01	5.178261e-01
2.333333e+00	2.666667e+00	8.741613e-01	3.199106e-01	3.199106e-01
2.666666e+00	3.000000e+00	1.221657e+00	5.490943e-01	5.490943e-01
3.000000e+00	3.333334e+00	5.835552e-01	2.775359e-01	2.775359e-01
3.333333e+00	3.666667e+00	5.830835e-01	2.773116e-01	2.773116e-01
3.666666e+00	4.000000e+00	1.251134e+00	8.392872e-01	8.392872e-01
4.000000e+00	4.333334e+00	3.004118e+00	3.468857e+00	3.468857e+00
4.333333e+00	4.666667e+00	3.004833e+00	3.469682e+00	3.469682e+00
4.666666e+00	5.000000e+00	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.23397082389580867, dn: 0.23397082389580867}}, 1: {"": {up: 0.19443404871753334, dn: 0.19443404871753334}}, 2: {"": {up: 0.31698766609696433, dn: 0.31698766609696433}}, 3: {"": {up: 0.30302860394310627, dn: 0.30302860394310627}}, 4: {"": {up: 0.2491310427575549, dn: 0.2491310427575549}}, 5: {"": {up: 0.49173130365366391, dn: 0.49173130365366391}}, 6: {"": {up: 0.27961500826862229, dn: 0.27961500826862229}}, 7: {"": {up: 0.4381213265758489, dn: 0.4381213265758489}}, 8: {"": {up: 0.48219601475647467, dn: 0.48219601475647467}}, 9: {"": {up: 0.26307999254319248, dn: 0.26307999254319248}}, 10: {"": {up: 0.30972568874530104, dn: 0.30972568874530104}}, 11: {"": {up: 7.4878385175374245, dn: 7.4878385175374245}}, 12: {"": {up: 0.27223827840643861, dn: 0.27223827840643861}}, 13: {"": {up: 1.4123817927372571, dn: 1.4123817927372571}}, 14: {"": {up: 0, dn: 0}}}
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_4
Title=MG356_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.026456e+00	2.339708e-01	2.339708e-01
3.333333e-01	6.666667e-01	7.839710e-01	1.944340e-01	1.944340e-01
6.666666e-01	1.000000e+00	1.250216e+00	3.169877e-01	3.169877e-01
1.000000e+00	1.333334e+00	1.206775e+00	3.030286e-01	3.030286e-01
1.333333e+00	1.666667e+00	9.315678e-01	2.491310e-01	2.491310e-01
1.666666e+00	2.000000e+00	1.588209e+00	4.917313e-01	4.917313e-01
2.000000e+00	2.333334e+00	9.582545e-01	2.796150e-01	2.796150e-01
2.333333e+00	2.666667e+00	1.213953e+00	4.381213e-01	4.381213e-01
