# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of second jet
XLabel=$y(\mathrm{jet~2})_+/y(\mathrm{jet~2})_-$
YLabel=$|y(\mathrm{jet~2}|$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_2
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_2
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.089130797293538955, dn: 0.089130797293538955}}, 1: {"": {up: 0.087004572639085495, dn: 0.087004572639085495}}, 2: {"": {up: 0.10557446820520083, dn: 0.10557446820520083}}, 3: {"": {up: 0.094787054562738518, dn: 0.094787054562738518}}, 4: {"": {up: 0.081984703685974672, dn: 0.081984703685974672}}, 5: {"": {up: 0.10815519531820679, dn: 0.10815519531820679}}, 6: {"": {up: 0.12002971480721132, dn: 0.12002971480721132}}, 7: {"": {up: 0.1303262951478594, dn: 0.1303262951478594}}, 8: {"": {up: 0.092485195318572855, dn: 0.092485195318572855}}, 9: {"": {up: 0.12492375291265001, dn: 0.12492375291265001}}, 10: {"": {up: 0.12376765374038352, dn: 0.12376765374038352}}, 11: {"": {up: 0.13186071596372037, dn: 0.13186071596372037}}, 12: {"": {up: 0.1396676667622779, dn: 0.1396676667622779}}, 13: {"": {up: 0.13866755095917024, dn: 0.13866755095917024}}, 14: {"": {up: 0.15016320871584402, dn: 0.15016320871584402}}, 15: {"": {up: 0.20323858626218486, dn: 0.20323858626218486}}, 16: {"": {up: 0.13147701869297268, dn: 0.13147701869297268}}, 17: {"": {up: 0.36543887178849516, dn: 0.36543887178849516}}, 18: {"": {up: 0.1620500988626426, dn: 0.1620500988626426}}, 19: {"": {up: 0.24258197534778012, dn: 0.24258197534778012}}, 20: {"": {up: 0.35236863311854261, dn: 0.35236863311854261}}, 21: {"": {up: 0.12995348141748903, dn: 0.12995348141748903}}, 22: {"": {up: 0.17946358510224938, dn: 0.17946358510224938}}, 23: {"": {up: 0.23663211350016611, dn: 0.23663211350016611}}, 24: {"": {up: 0.51053069321818934, dn: 0.51053069321818934}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_2
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.576719e-01	8.913080e-02	8.913080e-02
2.000000e-01	4.000000e-01	9.083443e-01	8.700457e-02	8.700457e-02
4.000000e-01	6.000000e-01	1.109544e+00	1.055745e-01	1.055745e-01
6.000000e-01	8.000000e-01	9.243670e-01	9.478705e-02	9.478705e-02
8.000000e-01	1.000000e+00	8.325871e-01	8.198470e-02	8.198470e-02
1.000000e+00	1.200000e+00	1.038609e+00	1.081552e-01	1.081552e-01
1.200000e+00	1.400000e+00	1.120940e+00	1.200297e-01	1.200297e-01
1.400000e+00	1.600000e+00	1.162390e+00	1.303263e-01	1.303263e-01
1.600000e+00	1.800000e+00	8.151541e-01	9.248520e-02	9.248520e-02
1.800000e+00	2.000000e+00	1.070378e+00	1.249238e-01	1.249238e-01
2.000000e+00	2.200000e+00	1.007388e+00	1.237677e-01	1.237677e-01
2.200000e+00	2.400000e+00	9.998828e-01	1.318607e-01	1.318607e-01
2.400000e+00	2.600000e+00	1.054102e+00	1.396677e-01	1.396677e-01
2.600000e+00	2.800000e+00	9.477856e-01	1.386676e-01	1.386676e-01
2.800000e+00	3.000000e+00	9.642807e-01	1.501632e-01	1.501632e-01
3.000000e+00	3.200000e+00	1.260746e+00	2.032386e-01	2.032386e-01
3.200000e+00	3.400000e+00	6.866362e-01	1.314770e-01	1.314770e-01
3.400000e+00	3.600000e+00	1.749115e+00	3.654389e-01	3.654389e-01
3.600000e+00	3.800000e+00	7.290621e-01	1.620501e-01	1.620501e-01
3.800000e+00	4.000000e+00	1.000190e+00	2.425820e-01	2.425820e-01
4.000000e+00	4.200000e+00	1.190413e+00	3.523686e-01	3.523686e-01
4.200000e+00	4.400000e+00	3.199233e-01	1.299535e-01	1.299535e-01
4.400000e+00	4.600000e+00	3.748871e-01	1.794636e-01	1.794636e-01
4.600000e+00	4.800000e+00	3.999812e-01	2.366321e-01	2.366321e-01
4.800000e+00	5.000000e+00	1.111133e+00	5.105307e-01	5.105307e-01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.075438546900928494, dn: 0.075438546900928494}}, 1: {"": {up: 0.093449520851812615, dn: 0.093449520851812615}}, 2: {"": {up: 0.11117775348569128, dn: 0.11117775348569128}}, 3: {"": {up: 0.10567691402258045, dn: 0.10567691402258045}}, 4: {"": {up: 0.11459930291787113, dn: 0.11459930291787113}}, 5: {"": {up: 0.095583995137610483, dn: 0.095583995137610483}}, 6: {"": {up: 0.12225035817105327, dn: 0.12225035817105327}}, 7: {"": {up: 0.11795586418242505, dn: 0.11795586418242505}}, 8: {"": {up: 0.11133947814435226, dn: 0.11133947814435226}}, 9: {"": {up: 0.11151552390830567, dn: 0.11151552390830567}}, 10: {"": {up: 0.11281257682184113, dn: 0.11281257682184113}}, 11: {"": {up: 0.1381163832156789, dn: 0.1381163832156789}}, 12: {"": {up: 0.13544272862329676, dn: 0.13544272862329676}}, 13: {"": {up: 0.1317657716349131, dn: 0.1317657716349131}}, 14: {"": {up: 0.20523607183675471, dn: 0.20523607183675471}}, 15: {"": {up: 0.18555447860446794, dn: 0.18555447860446794}}, 16: {"": {up: 0.18411271383600944, dn: 0.18411271383600944}}, 17: {"": {up: 0.24533427394125076, dn: 0.24533427394125076}}, 18: {"": {up: 0.17996123128973981, dn: 0.17996123128973981}}, 19: {"": {up: 0.42132831613015381, dn: 0.42132831613015381}}, 20: {"": {up: 0.22396435373798576, dn: 0.22396435373798576}}, 21: {"": {up: 0.45162032260920432, dn: 0.45162032260920432}}, 22: {"": {up: 0.58777574100081642, dn: 0.58777574100081642}}, 23: {"": {up: 0.47677378773727996, dn: 0.47677378773727996}}, 24: {"": {up: 2.4486313256777019, dn: 2.4486313256777019}}}
LineColor=blue
LineStyle=solid
