# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of fourth jet
XLabel=$|y(\mathrm{jet~4}|$
YLabel=$y(\mathrm{jet~4})_+/y(\mathrm{jet~4})_-$
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_4 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_4 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_4
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_4 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_4 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_4
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_4
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.037495123118620598, dn: 0.037495123118620598}}, 1: {"": {up: 0.038793738113813765, dn: 0.038793738113813765}}, 2: {"": {up: 0.041464612833921756, dn: 0.041464612833921756}}, 3: {"": {up: 0.040054235150035665, dn: 0.040054235150035665}}, 4: {"": {up: 0.042073811351908082, dn: 0.042073811351908082}}, 5: {"": {up: 0.043861427516682795, dn: 0.043861427516682795}}, 6: {"": {up: 0.046213500338544426, dn: 0.046213500338544426}}, 7: {"": {up: 0.052965067748080075, dn: 0.052965067748080075}}, 8: {"": {up: 0.060411173230725729, dn: 0.060411173230725729}}, 9: {"": {up: 0.059862522819539972, dn: 0.059862522819539972}}, 10: {"": {up: 0.072066681586878595, dn: 0.072066681586878595}}, 11: {"": {up: 0.089171870402248235, dn: 0.089171870402248235}}, 12: {"": {up: 0.13624649075525341, dn: 0.13624649075525341}}, 13: {"": {up: 0.11841083185055086, dn: 0.11841083185055086}}, 14: {"": {up: 0.29036423712830822, dn: 0.29036423712830822}}}
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_4
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	9.675037e-01	3.749512e-02	3.749512e-02
3.333333e-01	6.666667e-01	9.798270e-01	3.879374e-02	3.879374e-02
6.666666e-01	1.000000e+00	1.024862e+00	4.146461e-02	4.146461e-02
1.000000e+00	1.333334e+00	9.617442e-01	4.005424e-02	4.005424e-02
1.333333e+00	1.666667e+00	9.654885e-01	4.207381e-02	4.207381e-02
1.666666e+00	2.000000e+00	9.750375e-01	4.386143e-02	4.386143e-02
2.000000e+00	2.333334e+00	9.650904e-01	4.621350e-02	4.621350e-02
2.333333e+00	2.666667e+00	1.026940e+00	5.296507e-02	5.296507e-02
2.666666e+00	3.000000e+00	1.067782e+00	6.041117e-02	6.041117e-02
3.000000e+00	3.333334e+00	9.475847e-01	5.986252e-02	5.986252e-02
3.333333e+00	3.666667e+00	9.701157e-01	7.206668e-02	7.206668e-02
3.666666e+00	4.000000e+00	1.048191e+00	8.917187e-02	8.917187e-02
4.000000e+00	4.333334e+00	1.289288e+00	1.362465e-01	1.362465e-01
4.333333e+00	4.666667e+00	8.595852e-01	1.184108e-01	1.184108e-01
4.666666e+00	5.000000e+00	1.511000e+00	2.903642e-01	2.903642e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.037894716074459239, dn: 0.037894716074459239}}, 1: {"": {up: 0.037863181858350262, dn: 0.037863181858350262}}, 2: {"": {up: 0.04061091931625023, dn: 0.04061091931625023}}, 3: {"": {up: 0.040779676090522105, dn: 0.040779676090522105}}, 4: {"": {up: 0.041184122514834942, dn: 0.041184122514834942}}, 5: {"": {up: 0.04548036292905603, dn: 0.04548036292905603}}, 6: {"": {up: 0.052566951321865084, dn: 0.052566951321865084}}, 7: {"": {up: 0.052366496324464308, dn: 0.052366496324464308}}, 8: {"": {up: 0.060739545914906844, dn: 0.060739545914906844}}, 9: {"": {up: 0.068134445835843174, dn: 0.068134445835843174}}, 10: {"": {up: 0.07604967413050083, dn: 0.07604967413050083}}, 11: {"": {up: 0.086136906789867365, dn: 0.086136906789867365}}, 12: {"": {up: 0.1052881110319137, dn: 0.1052881110319137}}, 13: {"": {up: 0.16672195708381451, dn: 0.16672195708381451}}, 14: {"": {up: 0.15550139199554561, dn: 0.15550139199554561}}}
LineColor=blue
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_y_pmratio_4
Title=CPP-AVX512
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	9.554199e-01	3.789472e-02	3.789472e-02
3.333333e-01	6.666667e-01	9.587806e-01	3.786318e-02	3.786318e-02
