# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Second jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
RemoveOptions=1
DrawOnly=/CMS_2018_I1667854/d08-x01-y01 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/CMS_2018_I1667854/d08-x01-y01
LegendOnly=/CMS_2018_I1667854/d08-x01-y01 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/CMS_2018_I1667854/d08-x01-y01 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/CMS_2018_I1667854/d08-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.507740e+01	1.108630e+00	1.108630e+00
2.000000e-01	4.000000e-01	1.443460e+01	1.080550e+00	1.080550e+00
4.000000e-01	6.000000e-01	1.439430e+01	1.080250e+00	1.080250e+00
6.000000e-01	8.000000e-01	1.372480e+01	1.044360e+00	1.044360e+00
8.000000e-01	1.000000e+00	1.392050e+01	1.064680e+00	1.064680e+00
1.000000e+00	1.200000e+00	1.243220e+01	9.385120e-01	9.385120e-01
1.200000e+00	1.400000e+00	1.189030e+01	9.773800e-01	9.773800e-01
1.400000e+00	1.600000e+00	1.100460e+01	8.645240e-01	8.645240e-01
1.600000e+00	1.800000e+00	1.008570e+01	8.804010e-01	8.804010e-01
1.800000e+00	2.000000e+00	9.348960e+00	7.878760e-01	7.878760e-01
2.000000e+00	2.200000e+00	8.476940e+00	7.435550e-01	7.435550e-01
2.200000e+00	2.400000e+00	7.042990e+00	6.709140e-01	6.709140e-01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/CMS_2018_I1667854/d08-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/CMS_2018_I1667854/d08-x01-y01
ScaledBy=5.00008195415167434e-07
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.048788e+01	5.704658e-01	5.704658e-01
2.000000e-01	4.000000e-01	1.014635e+01	5.610951e-01	5.610951e-01
4.000000e-01	6.000000e-01	9.495445e+00	5.428188e-01	5.428188e-01
6.000000e-01	8.000000e-01	9.401795e+00	5.401192e-01	5.401192e-01
8.000000e-01	1.000000e+00	9.401885e+00	5.401245e-01	5.401245e-01
1.000000e+00	1.200000e+00	7.912440e+00	4.954965e-01	4.954965e-01
1.200000e+00	1.400000e+00	7.477320e+00	4.816569e-01	4.816569e-01
1.400000e+00	1.600000e+00	7.570545e+00	4.846548e-01	4.846548e-01
1.600000e+00	1.800000e+00	6.516400e+00	4.496745e-01	4.496745e-01
1.800000e+00	2.000000e+00	5.678350e+00	4.197559e-01	4.197559e-01
2.000000e+00	2.200000e+00	5.119660e+00	3.985652e-01	3.985652e-01
2.200000e+00	2.400000e+00	4.810013e+00	3.863498e-01	3.863498e-01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/CMS_2018_I1667854/d08-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/CMS_2018_I1667854/d08-x01-y01
ScaledBy=5.00001957397394384e-07
Title=MG356_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.110769e+01	5.870596e-01	5.870596e-01
2.000000e-01	4.000000e-01	1.045692e+01	5.696253e-01	5.696253e-01
4.000000e-01	6.000000e-01	1.005221e+01	5.584564e-01	5.584564e-01
6.000000e-01	8.000000e-01	1.014574e+01	5.610608e-01	5.610608e-01
8.000000e-01	1.000000e+00	9.338535e+00	5.382646e-01	5.382646e-01
1.000000e+00	1.200000e+00	8.501290e+00	5.135818e-01	5.135818e-01
1.200000e+00	1.400000e+00	8.098555e+00	5.012881e-01	5.012881e-01
1.400000e+00	1.600000e+00	8.098130e+00	5.012619e-01	5.012619e-01
1.600000e+00	1.800000e+00	7.756520e+00	4.905656e-01	4.905656e-01
1.800000e+00	2.000000e+00	5.677875e+00	4.197206e-01	4.197206e-01
2.000000e+00	2.200000e+00	5.181760e+00	4.009767e-01	4.009767e-01
2.200000e+00	2.400000e+00	4.902514e+00	3.900232e-01	3.900232e-01
# END HISTO1D

