# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of first electron
XLabel=$|y(\mathrm{e1}|$
YLabel=$y(\mathrm{e1})_+/y(\mathrm{e1})_-$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_y_pmratio_1
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_y_pmratio_1
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_y_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.017570646996577507, dn: 0.017570646996577507}}, 1: {"": {up: 0.017693910949442799, dn: 0.017693910949442799}}, 2: {"": {up: 0.01761185769191298, dn: 0.01761185769191298}}, 3: {"": {up: 0.018176404790065163, dn: 0.018176404790065163}}, 4: {"": {up: 0.017925269934438177, dn: 0.017925269934438177}}, 5: {"": {up: 0.017499143180195385, dn: 0.017499143180195385}}, 6: {"": {up: 0.017602011640845922, dn: 0.017602011640845922}}, 7: {"": {up: 0.018718337851721764, dn: 0.018718337851721764}}, 8: {"": {up: 0.017805003583567989, dn: 0.017805003583567989}}, 9: {"": {up: 0.018973144572967785, dn: 0.018973144572967785}}, 10: {"": {up: 0.018823841077592524, dn: 0.018823841077592524}}, 11: {"": {up: 0.019848831205890961, dn: 0.019848831205890961}}, 12: {"": {up: 0.02060541254675154, dn: 0.02060541254675154}}, 13: {"": {up: 0.020690573037870693, dn: 0.020690573037870693}}, 14: {"": {up: 0.020978757374597663, dn: 0.020978757374597663}}, 15: {"": {up: 0.023525350823110226, dn: 0.023525350823110226}}, 16: {"": {up: 0.024050544702872503, dn: 0.024050544702872503}}, 17: {"": {up: 0.025026567467203008, dn: 0.025026567467203008}}, 18: {"": {up: 0.027434219319700016, dn: 0.027434219319700016}}, 19: {"": {up: 0.028703827189500614, dn: 0.028703827189500614}}, 20: {"": {up: 0.03093755383652658, dn: 0.03093755383652658}}, 21: {"": {up: 0.034186558891758832, dn: 0.034186558891758832}}, 22: {"": {up: 0.038529229968741661, dn: 0.038529229968741661}}, 23: {"": {up: 0.042436847820199013, dn: 0.042436847820199013}}, 24: {"": {up: 0.045739135364956419, dn: 0.045739135364956419}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_y_pmratio_1
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.944071e-01	1.757065e-02	1.757065e-02
2.000000e-01	4.000000e-01	1.005284e+00	1.769391e-02	1.769391e-02
4.000000e-01	6.000000e-01	9.993849e-01	1.761186e-02	1.761186e-02
6.000000e-01	8.000000e-01	1.025917e+00	1.817640e-02	1.817640e-02
8.000000e-01	1.000000e+00	1.002412e+00	1.792527e-02	1.792527e-02
1.000000e+00	1.200000e+00	9.733965e-01	1.749914e-02	1.749914e-02
1.200000e+00	1.400000e+00	9.678203e-01	1.760201e-02	1.760201e-02
1.400000e+00	1.600000e+00	1.021208e+00	1.871834e-02	1.871834e-02
1.600000e+00	1.800000e+00	9.576952e-01	1.780500e-02	1.780500e-02
1.800000e+00	2.000000e+00	1.002886e+00	1.897314e-02	1.897314e-02
2.000000e+00	2.200000e+00	9.808274e-01	1.882384e-02	1.882384e-02
2.200000e+00	2.400000e+00	1.002168e+00	1.984883e-02	1.984883e-02
2.400000e+00	2.600000e+00	1.023379e+00	2.060541e-02	2.060541e-02
2.600000e+00	2.800000e+00	9.926011e-01	2.069057e-02	2.069057e-02
2.800000e+00	3.000000e+00	9.622181e-01	2.097876e-02	2.097876e-02
3.000000e+00	3.200000e+00	1.034697e+00	2.352535e-02	2.352535e-02
3.200000e+00	3.400000e+00	1.004880e+00	2.405054e-02	2.405054e-02
3.400000e+00	3.600000e+00	9.905154e-01	2.502657e-02	2.502657e-02
3.600000e+00	3.800000e+00	1.017894e+00	2.743422e-02	2.743422e-02
3.800000e+00	4.000000e+00	9.907907e-01	2.870383e-02	2.870383e-02
4.000000e+00	4.200000e+00	9.828082e-01	3.093755e-02	3.093755e-02
4.200000e+00	4.400000e+00	1.004581e+00	3.418656e-02	3.418656e-02
4.400000e+00	4.600000e+00	1.011696e+00	3.852923e-02	3.852923e-02
4.600000e+00	4.800000e+00	1.011592e+00	4.243685e-02	4.243685e-02
4.800000e+00	5.000000e+00	9.782667e-01	4.573914e-02	4.573914e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.017273798310514711, dn: 0.017273798310514711}}, 1: {"": {up: 0.017725379948244548, dn: 0.017725379948244548}}, 2: {"": {up: 0.017263815594082934, dn: 0.017263815594082934}}, 3: {"": {up: 0.017689548916285672, dn: 0.017689548916285672}}, 4: {"": {up: 0.017700188763051787, dn: 0.017700188763051787}}, 5: {"": {up: 0.018153743394899315, dn: 0.018153743394899315}}, 6: {"": {up: 0.018593803008935744, dn: 0.018593803008935744}}, 7: {"": {up: 0.018508538834486641, dn: 0.018508538834486641}}, 8: {"": {up: 0.018408130355895357, dn: 0.018408130355895357}}, 9: {"": {up: 0.018888286886053325, dn: 0.018888286886053325}}, 10: {"": {up: 0.019403269999751283, dn: 0.019403269999751283}}, 11: {"": {up: 0.020518183809542821, dn: 0.020518183809542821}}, 12: {"": {up: 0.019767083294667025, dn: 0.019767083294667025}}, 13: {"": {up: 0.021389723657288372, dn: 0.021389723657288372}}, 14: {"": {up: 0.022264512554522851, dn: 0.022264512554522851}}, 15: {"": {up: 0.022723836409856615, dn: 0.022723836409856615}}, 16: {"": {up: 0.023451752852219142, dn: 0.023451752852219142}}, 17: {"": {up: 0.023934775248238681, dn: 0.023934775248238681}}, 18: {"": {up: 0.026813566595626882, dn: 0.026813566595626882}}, 19: {"": {up: 0.027343238454110186, dn: 0.027343238454110186}}, 20: {"": {up: 0.031334268871622842, dn: 0.031334268871622842}}, 21: {"": {up: 0.033871275550364795, dn: 0.033871275550364795}}, 22: {"": {up: 0.039541023240906067, dn: 0.039541023240906067}}, 23: {"": {up: 0.04265360020976014, dn: 0.04265360020976014}}, 24: {"": {up: 0.047109020129086597, dn: 0.047109020129086597}}}
LineColor=blue
LineStyle=solid
