# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of second electron
XLabel=$|\eta(\mathrm{e2}|$
YLabel=$\eta(\mathrm{e2})_+/\eta(\mathrm{e2})_-$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_eta_pmratio_2
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_eta_pmratio_2 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_eta_pmratio_2
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_eta_pmratio_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_eta_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.020556936946573068, dn: 0.020556936946573068}}, 1: {"": {up: 0.020165267269119519, dn: 0.020165267269119519}}, 2: {"": {up: 0.020303318446900646, dn: 0.020303318446900646}}, 3: {"": {up: 0.020995569523817793, dn: 0.020995569523817793}}, 4: {"": {up: 0.020940591378339098, dn: 0.020940591378339098}}, 5: {"": {up: 0.021745178204417383, dn: 0.021745178204417383}}, 6: {"": {up: 0.021485869466677136, dn: 0.021485869466677136}}, 7: {"": {up: 0.021924929477669903, dn: 0.021924929477669903}}, 8: {"": {up: 0.022090510968937459, dn: 0.022090510968937459}}, 9: {"": {up: 0.02298452527920648, dn: 0.02298452527920648}}, 10: {"": {up: 0.022218092271354396, dn: 0.022218092271354396}}, 11: {"": {up: 0.022794357334539644, dn: 0.022794357334539644}}, 12: {"": {up: 0.02392333844566653, dn: 0.02392333844566653}}, 13: {"": {up: 0.025338919899868081, dn: 0.025338919899868081}}, 14: {"": {up: 0.026258250208409984, dn: 0.026258250208409984}}, 15: {"": {up: 0.026389338485284436, dn: 0.026389338485284436}}, 16: {"": {up: 0.028492945614065006, dn: 0.028492945614065006}}, 17: {"": {up: 0.030385456450932539, dn: 0.030385456450932539}}, 18: {"": {up: 0.03282033400365842, dn: 0.03282033400365842}}, 19: {"": {up: 0.034534170813435003, dn: 0.034534170813435003}}, 20: {"": {up: 0.035349521143128025, dn: 0.035349521143128025}}, 21: {"": {up: 0.040038405768876871, dn: 0.040038405768876871}}, 22: {"": {up: 0.046244004773314952, dn: 0.046244004773314952}}, 23: {"": {up: 0.050220402215808278, dn: 0.050220402215808278}}, 24: {"": {up: 0.055117101064945204, dn: 0.055117101064945204}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_eta_pmratio_2
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.004819e+00	2.055694e-02	2.055694e-02
2.000000e-01	4.000000e-01	9.695477e-01	2.016527e-02	2.016527e-02
4.000000e-01	6.000000e-01	9.802562e-01	2.030332e-02	2.030332e-02
6.000000e-01	8.000000e-01	1.007452e+00	2.099557e-02	2.099557e-02
8.000000e-01	1.000000e+00	1.000885e+00	2.094059e-02	2.094059e-02
1.000000e+00	1.200000e+00	1.027237e+00	2.174518e-02	2.174518e-02
1.200000e+00	1.400000e+00	9.999583e-01	2.148587e-02	2.148587e-02
1.400000e+00	1.600000e+00	1.005022e+00	2.192493e-02	2.192493e-02
1.600000e+00	1.800000e+00	1.007716e+00	2.209051e-02	2.209051e-02
1.800000e+00	2.000000e+00	1.033461e+00	2.298453e-02	2.298453e-02
2.000000e+00	2.200000e+00	9.681455e-01	2.221809e-02	2.221809e-02
2.200000e+00	2.400000e+00	9.649114e-01	2.279436e-02	2.279436e-02
2.400000e+00	2.600000e+00	9.974181e-01	2.392334e-02	2.392334e-02
2.600000e+00	2.800000e+00	1.015976e+00	2.533892e-02	2.533892e-02
2.800000e+00	3.000000e+00	1.009480e+00	2.625825e-02	2.625825e-02
3.000000e+00	3.200000e+00	9.723790e-01	2.638934e-02	2.638934e-02
3.200000e+00	3.400000e+00	9.871062e-01	2.849295e-02	2.849295e-02
3.400000e+00	3.600000e+00	9.915997e-01	3.038546e-02	3.038546e-02
3.600000e+00	3.800000e+00	1.020417e+00	3.282033e-02	3.282033e-02
3.800000e+00	4.000000e+00	9.952159e-01	3.453417e-02	3.453417e-02
4.000000e+00	4.200000e+00	9.389595e-01	3.534952e-02	3.534952e-02
4.200000e+00	4.400000e+00	9.910916e-01	4.003841e-02	4.003841e-02
4.400000e+00	4.600000e+00	1.044093e+00	4.624400e-02	4.624400e-02
4.600000e+00	4.800000e+00	1.038178e+00	5.022040e-02	5.022040e-02
4.800000e+00	5.000000e+00	9.730809e-01	5.511710e-02	5.511710e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_eta_pmratio_2
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.020006479059405394, dn: 0.020006479059405394}}, 1: {"": {up: 0.02000062687090965, dn: 0.02000062687090965}}, 2: {"": {up: 0.021489197618541497, dn: 0.021489197618541497}}, 3: {"": {up: 0.020765233216811459, dn: 0.020765233216811459}}, 4: {"": {up: 0.021391567300436207, dn: 0.021391567300436207}}, 5: {"": {up: 0.02106345677160466, dn: 0.02106345677160466}}, 6: {"": {up: 0.021637723488020514, dn: 0.021637723488020514}}, 7: {"": {up: 0.021110844916484819, dn: 0.021110844916484819}}, 8: {"": {up: 0.02270429807663004, dn: 0.02270429807663004}}, 9: {"": {up: 0.021934015941177814, dn: 0.021934015941177814}}, 10: {"": {up: 0.022842327547367106, dn: 0.022842327547367106}}, 11: {"": {up: 0.023857372573264233, dn: 0.023857372573264233}}, 12: {"": {up: 0.026046302393447997, dn: 0.026046302393447997}}, 13: {"": {up: 0.024349873959202045, dn: 0.024349873959202045}}, 14: {"": {up: 0.026095257642714777, dn: 0.026095257642714777}}, 15: {"": {up: 0.027302873799124029, dn: 0.027302873799124029}}, 16: {"": {up: 0.027267613541081353, dn: 0.027267613541081353}}, 17: {"": {up: 0.02958118617888246, dn: 0.02958118617888246}}, 18: {"": {up: 0.032095652481050965, dn: 0.032095652481050965}}, 19: {"": {up: 0.035110465473542657, dn: 0.035110465473542657}}, 20: {"": {up: 0.038162386461776492, dn: 0.038162386461776492}}, 21: {"": {up: 0.042331608790907749, dn: 0.042331608790907749}}, 22: {"": {up: 0.044451903056031764, dn: 0.044451903056031764}}, 23: {"": {up: 0.053805833471508226, dn: 0.053805833471508226}}, 24: {"": {up: 0.061332300060562589, dn: 0.061332300060562589}}}
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electron_eta_pmratio_2
