# BEGIN PLOT
Legend=1
LogY=1
Title=Phase-space weighted $\Delta{R}$ between photons and associated leptons
XLabel=$\Delta{R}$
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_PHOTONS:ENERGY=13600/DeltaR_R //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_PHOTONS:ENERGY=13600/DeltaR_R //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_PHOTONS:ENERGY=13600/DeltaR_R
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_PHOTONS:ENERGY=13600/DeltaR_R //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_PHOTONS:ENERGY=13600/DeltaR_R //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_PHOTONS:ENERGY=13600/DeltaR_R
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_PHOTONS:ENERGY=13600/DeltaR_R
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_PHOTONS:ENERGY=13600/DeltaR_R
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_PHOTONS:ENERGY=13600/DeltaR_R
ScaledBy=2.74119057417498597e-13
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	2.245495e+01	1.830765e-01	1.830765e-01
4.000000e-02	8.000000e-02	7.259645e-02	3.431908e-04	3.431908e-04
8.000000e-02	1.200000e-01	4.847795e-02	2.111979e-04	2.111979e-04
1.200000e-01	1.600000e-01	4.131570e-02	1.637593e-04	1.637593e-04
1.600000e-01	2.000000e-01	3.910315e-02	1.402698e-04	1.402698e-04
2.000000e-01	2.400000e-01	3.750923e-02	1.241370e-04	1.241370e-04
2.400000e-01	2.800000e-01	3.673410e-02	1.129504e-04	1.129504e-04
2.800000e-01	3.200000e-01	3.627823e-02	1.044564e-04	1.044564e-04
3.200000e-01	3.600000e-01	3.575508e-02	9.740271e-05	9.740271e-05
3.600000e-01	4.000000e-01	3.544437e-02	9.171297e-05	9.171297e-05
4.000000e-01	4.400000e-01	3.522088e-02	8.695875e-05	8.695875e-05
4.400000e-01	4.800000e-01	3.481405e-02	8.259986e-05	8.259986e-05
4.800000e-01	5.200000e-01	3.506095e-02	7.950715e-05	7.950715e-05
5.200000e-01	5.600000e-01	3.477357e-02	7.618409e-05	7.618409e-05
5.600000e-01	6.000000e-01	3.465253e-02	7.338105e-05	7.338105e-05
6.000000e-01	6.400000e-01	3.460967e-02	7.092958e-05	7.092958e-05
6.400000e-01	6.800000e-01	3.453712e-02	6.867306e-05	6.867306e-05
6.800000e-01	7.200000e-01	3.454710e-02	6.669150e-05	6.669150e-05
7.200000e-01	7.600000e-01	3.443535e-02	6.475831e-05	6.475831e-05
7.600000e-01	8.000000e-01	3.429632e-02	6.294632e-05	6.294632e-05
8.000000e-01	8.400000e-01	3.429415e-02	6.139085e-05	6.139085e-05
8.400000e-01	8.800000e-01	3.424260e-02	5.990114e-05	5.990114e-05
8.800000e-01	9.200000e-01	3.415137e-02	5.847529e-05	5.847529e-05
