# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity of first jet
XLabel=$y(\mathrm{jet~1})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}y(\mathrm{jet~1})$ [pb]
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_1
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_1 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_1
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_1
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_1
ScaledBy=1.00001996714958461e-06
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.800000e+00	6.574200e-01	2.078945e-01	2.078945e-01
-4.800000e+00	-4.600000e+00	1.051660e+00	2.629150e-01	2.629150e-01
-4.600000e+00	-4.400000e+00	1.511886e+00	3.152501e-01	3.152501e-01
-4.400000e+00	-4.200000e+00	2.563960e+00	4.105623e-01	4.105623e-01
-4.200000e+00	-4.000000e+00	4.141190e+00	5.217411e-01	5.217411e-01
-4.000000e+00	-3.800000e+00	5.390445e+00	5.952754e-01	5.952754e-01
-3.800000e+00	-3.600000e+00	8.282815e+00	7.378919e-01	7.378919e-01
-3.600000e+00	-3.400000e+00	9.465980e+00	7.888319e-01	7.888319e-01
-3.400000e+00	-3.200000e+00	1.295017e+01	9.226614e-01	9.226614e-01
-3.200000e+00	-3.000000e+00	1.321316e+01	9.319847e-01	9.319847e-01
-3.000000e+00	-2.800000e+00	1.577668e+01	1.018381e+00	1.018381e+00
-2.800000e+00	-2.600000e+00	1.761732e+01	1.076149e+00	1.076149e+00
-2.600000e+00	-2.400000e+00	2.465113e+01	1.272980e+00	1.272980e+00
-2.400000e+00	-2.200000e+00	2.471696e+01	1.274680e+00	1.274680e+00
-2.200000e+00	-2.000000e+00	2.859553e+01	1.371051e+00	1.371051e+00
-2.000000e+00	-1.800000e+00	3.253959e+01	1.462546e+00	1.462546e+00
-1.800000e+00	-1.600000e+00	3.470889e+01	1.510510e+00	1.510510e+00
-1.600000e+00	-1.400000e+00	3.898165e+01	1.600785e+00	1.600785e+00
-1.400000e+00	-1.200000e+00	4.253259e+01	1.672129e+00	1.672129e+00
-1.200000e+00	-1.000000e+00	4.253254e+01	1.672127e+00	1.672127e+00
-1.000000e+00	-8.000000e-01	4.680467e+01	1.754079e+00	1.754079e+00
-8.000000e-01	-6.000000e-01	4.240094e+01	1.669536e+00	1.669536e+00
