# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of fourth jet
XLabel=$y(\mathrm{jet~4})_+/y(\mathrm{jet~4})_-$
YLabel=$|y(\mathrm{jet~4}|$
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_4 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_4 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_4
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_4 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_4 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_4
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_4
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.20659869246883331, dn: 0.20659869246883331}}, 1: {"": {up: 0.28388703087547285, dn: 0.28388703087547285}}, 2: {"": {up: 0.29663475472959855, dn: 0.29663475472959855}}, 3: {"": {up: 0.22877484526273439, dn: 0.22877484526273439}}, 4: {"": {up: 0.22567981634632445, dn: 0.22567981634632445}}, 5: {"": {up: 0.15496271387737612, dn: 0.15496271387737612}}, 6: {"": {up: 0.19337951563995728, dn: 0.19337951563995728}}, 7: {"": {up: 0.29107470996824886, dn: 0.29107470996824886}}, 8: {"": {up: 0.41478754038751731, dn: 0.41478754038751731}}, 9: {"": {up: 0.19245059005450707, dn: 0.19245059005450707}}, 10: {"": {up: 0.87089894741451768, dn: 0.87089894741451768}}, 11: {"": {up: 0.91208625765374429, dn: 0.91208625765374429}}, 12: {"": {up: 1.3704315751629408, dn: 1.3704315751629408}}, 13: {"": {up: 2.0911981110306153, dn: 2.0911981110306153}}, 14: {"": {up: 0, dn: 0}}}
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_4
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	7.878530e-01	2.065987e-01	2.065987e-01
3.333333e-01	6.666667e-01	1.133328e+00	2.838870e-01	2.838870e-01
6.666666e-01	1.000000e+00	1.199947e+00	2.966348e-01	2.966348e-01
1.000000e+00	1.333334e+00	9.428547e-01	2.287748e-01	2.287748e-01
1.333333e+00	1.666667e+00	8.333779e-01	2.256798e-01	2.256798e-01
1.666666e+00	2.000000e+00	5.556475e-01	1.549627e-01	1.549627e-01
2.000000e+00	2.333334e+00	6.551875e-01	1.933795e-01	1.933795e-01
2.333333e+00	2.666667e+00	7.332629e-01	2.910747e-01	2.910747e-01
2.666666e+00	3.000000e+00	1.076910e+00	4.147875e-01	4.147875e-01
3.000000e+00	3.333334e+00	3.333342e-01	1.924506e-01	1.924506e-01
3.333333e+00	3.666667e+00	1.857691e+00	8.708989e-01	8.708989e-01
3.666666e+00	4.000000e+00	1.599905e+00	9.120863e-01	9.120863e-01
4.000000e+00	4.333334e+00	1.501233e+00	1.370432e+00	1.370432e+00
4.333333e+00	4.666667e+00	2.499460e+00	2.091198e+00	2.091198e+00
4.666666e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.26384110276224704, dn: 0.26384110276224704}}, 1: {"": {up: 0.22086174645082074, dn: 0.22086174645082074}}, 2: {"": {up: 0.36660047318197786, dn: 0.36660047318197786}}, 3: {"": {up: 0.36596675831281322, dn: 0.36596675831281322}}, 4: {"": {up: 0.28535000110298542, dn: 0.28535000110298542}}, 5: {"": {up: 0.28646198618986424, dn: 0.28646198618986424}}, 6: {"": {up: 0.29977373640118943, dn: 0.29977373640118943}}, 7: {"": {up: 0.59610110855360332, dn: 0.59610110855360332}}, 8: {"": {up: 0.62625469235252906, dn: 0.62625469235252906}}, 9: {"": {up: 0.59289457692961445, dn: 0.59289457692961445}}, 10: {"": {up: 0.30987911046644995, dn: 0.30987911046644995}}, 11: {"": {up: 0.70702074935008286, dn: 0.70702074935008286}}, 12: {"": {up: 0.57288005649734641, dn: 0.57288005649734641}}, 13: {"": {up: 1.2172007203396977, dn: 1.2172007203396977}}, 14: {"": {up: 0, dn: 0}}}
LineColor=blue
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_4
Title=CPP-AVX512
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.117654e+00	2.638411e-01	2.638411e-01
3.333333e-01	6.666667e-01	9.999941e-01	2.208617e-01	2.208617e-01
6.666666e-01	1.000000e+00	1.399979e+00	3.666005e-01	3.666005e-01
1.000000e+00	1.333334e+00	1.500017e+00	3.659668e-01	3.659668e-01
1.333333e+00	1.666667e+00	1.038505e+00	2.853500e-01	2.853500e-01
1.666666e+00	2.000000e+00	9.047393e-01	2.864620e-01	2.864620e-01
2.000000e+00	2.333334e+00	1.080050e+00	2.997737e-01	2.997737e-01
2.333333e+00	2.666667e+00	1.785754e+00	5.961011e-01	5.961011e-01
2.666666e+00	3.000000e+00	1.636382e+00	6.262547e-01	6.262547e-01
3.000000e+00	3.333334e+00	1.249932e+00	5.928946e-01	5.928946e-01
3.333333e+00	3.666667e+00	5.555646e-01	3.098791e-01	3.098791e-01
3.666666e+00	4.000000e+00	9.998784e-01	7.070207e-01	7.070207e-01
4.000000e+00	4.333334e+00	7.500760e-01	5.728801e-01	5.728801e-01
4.333333e+00	4.666667e+00	1.666721e+00	1.217201e+00	1.217201e+00
4.666666e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_4
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.21276592796167426, dn: 0.21276592796167426}}, 1: {"": {up: 0.27970762638487456, dn: 0.27970762638487456}}, 2: {"": {up: 0.15260968007537065, dn: 0.15260968007537065}}, 3: {"": {up: 0.17414981433882706, dn: 0.17414981433882706}}, 4: {"": {up: 0.28290543244799354, dn: 0.28290543244799354}}, 5: {"": {up: 0.33283210008954356, dn: 0.33283210008954356}}, 6: {"": {up: 0.21376533344413234, dn: 0.21376533344413234}}, 7: {"": {up: 0.38654322772727673, dn: 0.38654322772727673}}, 8: {"": {up: 0.26927650315649243, dn: 0.26927650315649243}}, 9: {"": {up: 0.70399759813726992, dn: 0.70399759813726992}}, 10: {"": {up: 0.39721464432926651, dn: 0.39721464432926651}}, 11: {"": {up: 0.25243338888107725, dn: 0.25243338888107725}}, 12: {"": {up: 0.41824504864512696, dn: 0.41824504864512696}}, 13: {"": {up: 0.60858523813757159, dn: 0.60858523813757159}}, 14: {"": {up: 0.61237246882579222, dn: 0.61237246882579222}}}
LineColor=green
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_ZJETS:ENERGY=13600/jet_y_pmratio_4
Title=CUDA
# xlow	 xhigh	 val	 errminus	 errplus
